nohup: ignoring input
config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]config.json: 100%|██████████| 609/609 [00:00<00:00, 120kB/s]
model.safetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 6.64MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
model-00001-of-00002.safetensors:   0%|          | 10.5M/9.98G [00:01<28:15, 5.88MB/s][A
model-00001-of-00002.safetensors:   0%|          | 21.0M/9.98G [00:02<17:11, 9.65MB/s][A
model-00001-of-00002.safetensors:   0%|          | 31.5M/9.98G [00:02<13:36, 12.2MB/s][A
model-00001-of-00002.safetensors:   0%|          | 41.9M/9.98G [00:03<11:57, 13.8MB/s][A
model-00001-of-00002.safetensors:   1%|          | 52.4M/9.98G [00:04<11:02, 15.0MB/s][A
model-00001-of-00002.safetensors:   1%|          | 62.9M/9.98G [00:04<10:26, 15.8MB/s][A
model-00001-of-00002.safetensors:   1%|          | 73.4M/9.98G [00:05<10:10, 16.2MB/s][A
model-00001-of-00002.safetensors:   1%|          | 83.9M/9.98G [00:05<09:54, 16.7MB/s][A
model-00001-of-00002.safetensors:   1%|          | 94.4M/9.98G [00:06<09:41, 17.0MB/s][A
model-00001-of-00002.safetensors:   1%|          | 105M/9.98G [00:07<09:38, 17.1MB/s] [A
model-00001-of-00002.safetensors:   1%|          | 115M/9.98G [00:07<09:31, 17.3MB/s][A
model-00001-of-00002.safetensors:   1%|▏         | 126M/9.98G [00:08<09:25, 17.4MB/s][A
model-00001-of-00002.safetensors:   1%|▏         | 136M/9.98G [00:08<09:26, 17.4MB/s][A
model-00001-of-00002.safetensors:   1%|▏         | 147M/9.98G [00:09<09:21, 17.5MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 157M/9.98G [00:10<09:18, 17.6MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 168M/9.98G [00:10<09:21, 17.5MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 178M/9.98G [00:11<09:17, 17.6MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 189M/9.98G [00:11<09:15, 17.6MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 199M/9.98G [00:12<09:18, 17.5MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 210M/9.98G [00:13<09:15, 17.6MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 220M/9.98G [00:13<09:13, 17.6MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 231M/9.98G [00:14<09:15, 17.5MB/s][A
model-00001-of-00002.safetensors:   2%|▏         | 241M/9.98G [00:14<09:13, 17.6MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 252M/9.98G [00:16<11:38, 13.9MB/s][A
model-00001-of-00002.safetensors:   3%|▎         | 262M/9.98G [00:16<10:53, 14.9MB/s][A
